<tr align=right><td title="#16384 My order[sl]">28416899</td><td class=msdate nowrap>2020.09.10 09:25:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.141</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>810</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28417057</td><td class=msdate nowrap>2020.09.10 09:30:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.141</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>810</td></tr>
<tr align=right><td title="#16384 My order[sl]">28417161</td><td class=msdate nowrap>2020.09.10 09:35:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.110</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>500</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28417213</td><td class=msdate nowrap>2020.09.10 09:40:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.111</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>510</td></tr>
<tr align=right><td title="#16384 My order[sl]">28417282</td><td class=msdate nowrap>2020.09.10 09:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.107</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>470</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28417352</td><td class=msdate nowrap>2020.09.10 09:50:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.094</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>340</td></tr>
<tr align=right><td title="#16384 My order[sl]">28417430</td><td class=msdate nowrap>2020.09.10 09:55:08</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.080</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>200</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28417545</td><td class=msdate nowrap>2020.09.10 10:00:03</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.089</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>290</td></tr>
<tr align=right><td title="#16384 My order[sl]">28417800</td><td class=msdate nowrap>2020.09.10 10:05:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.093</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>330</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28417961</td><td class=msdate nowrap>2020.09.10 10:15:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.079</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">105.900</td><td class=msdate nowrap>2020.09.10 11:58:47</td><td style="mso-number-format:0\.000;">106.060</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>190</td></tr>
<tr align=right><td title="#16384 My order[sl]">28419989</td><td class=msdate nowrap>2020.09.10 12:00:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.055</td><td style="mso-number-format:0\.000;">106.110</td><td style="mso-number-format:0\.000;">105.952</td><td class=msdate nowrap>2020.09.10 12:11:22</td><td style="mso-number-format:0\.000;">106.110</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28420199</td><td class=msdate nowrap>2020.09.10 12:05:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.080</td><td style="mso-number-format:0\.000;">106.136</td><td style="mso-number-format:0\.000;">105.974</td><td class=msdate nowrap>2020.09.10 14:17:18</td><td style="mso-number-format:0\.000;">106.136</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[sl]">28420281</td><td class=msdate nowrap>2020.09.10 12:10:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.097</td><td style="mso-number-format:0\.000;">106.096</td><td style="mso-number-format:0\.000;">105.938</td><td class=msdate nowrap>2020.09.10 12:55:23</td><td style="mso-number-format:0\.000;">106.096</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>10</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28420373</td><td class=msdate nowrap>2020.09.10 12:15:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.103</td><td style="mso-number-format:0\.000;">106.096</td><td style="mso-number-format:0\.000;">105.938</td><td class=msdate nowrap>2020.09.10 12:55:23</td><td style="mso-number-format:0\.000;">106.096</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>70</td></tr>
<tr align=right><td title="#16384 My order[sl]">28420451</td><td class=msdate nowrap>2020.09.10 12:20:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.084</td><td style="mso-number-format:0\.000;">106.096</td><td style="mso-number-format:0\.000;">105.938</td><td class=msdate nowrap>2020.09.10 12:55:23</td><td style="mso-number-format:0\.000;">106.096</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-120</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28420510</td><td class=msdate nowrap>2020.09.10 12:25:09</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.077</td><td style="mso-number-format:0\.000;">106.132</td><td style="mso-number-format:0\.000;">105.972</td><td class=msdate nowrap>2020.09.10 14:15:35</td><td style="mso-number-format:0\.000;">106.132</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28420550</td><td class=msdate nowrap>2020.09.10 12:30:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.068</td><td style="mso-number-format:0\.000;">106.123</td><td style="mso-number-format:0\.000;">105.963</td><td class=msdate nowrap>2020.09.10 13:01:54</td><td style="mso-number-format:0\.000;">106.123</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28420711</td><td class=msdate nowrap>2020.09.10 12:35:07</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.060</td><td style="mso-number-format:0\.000;">106.114</td><td style="mso-number-format:0\.000;">105.956</td><td class=msdate nowrap>2020.09.10 12:58:58</td><td style="mso-number-format:0\.000;">106.114</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr align=right><td title="#16384 My order[sl]">28420779</td><td class=msdate nowrap>2020.09.10 12:40:00</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.055</td><td style="mso-number-format:0\.000;">106.110</td><td style="mso-number-format:0\.000;">105.950</td><td class=msdate nowrap>2020.09.10 12:58:23</td><td style="mso-number-format:0\.000;">106.110</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28420829</td><td class=msdate nowrap>2020.09.10 12:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.058</td><td style="mso-number-format:0\.000;">106.114</td><td style="mso-number-format:0\.000;">105.952</td><td class=msdate nowrap>2020.09.10 12:58:58</td><td style="mso-number-format:0\.000;">106.114</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[sl]">28420872</td><td class=msdate nowrap>2020.09.10 12:50:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.063</td><td style="mso-number-format:0\.000;">106.117</td><td style="mso-number-format:0\.000;">105.959</td><td class=msdate nowrap>2020.09.10 12:59:02</td><td style="mso-number-format:0\.000;">106.117</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28420954</td><td class=msdate nowrap>2020.09.10 12:55:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.086</td><td style="mso-number-format:0\.000;">106.142</td><td style="mso-number-format:0\.000;">105.980</td><td class=msdate nowrap>2020.09.10 14:18:20</td><td style="mso-number-format:0\.000;">106.142</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[tp]">28421049</td><td class=msdate nowrap>2020.09.10 13:00:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.107</td><td style="mso-number-format:0\.000;">106.163</td><td style="mso-number-format:0\.000;">106.003</td><td class=msdate nowrap>2020.09.10 15:35:50</td><td style="mso-number-format:0\.000;">106.003</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 040</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28421249</td><td class=msdate nowrap>2020.09.10 13:05:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.102</td><td style="mso-number-format:0\.000;">106.157</td><td style="mso-number-format:0\.000;">105.997</td><td class=msdate nowrap>2020.09.10 14:50:08</td><td style="mso-number-format:0\.000;">106.157</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28421393</td><td class=msdate nowrap>2020.09.10 13:10:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.089</td><td style="mso-number-format:0\.000;">106.145</td><td style="mso-number-format:0\.000;">105.985</td><td class=msdate nowrap>2020.09.10 14:18:20</td><td style="mso-number-format:0\.000;">106.145</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28421440</td><td class=msdate nowrap>2020.09.10 13:15:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.101</td><td style="mso-number-format:0\.000;">106.156</td><td style="mso-number-format:0\.000;">105.994</td><td class=msdate nowrap>2020.09.10 14:26:27</td><td style="mso-number-format:0\.000;">106.156</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28421502</td><td class=msdate nowrap>2020.09.10 13:20:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.105</td><td style="mso-number-format:0\.000;">106.160</td><td style="mso-number-format:0\.000;">106.000</td><td class=msdate nowrap>2020.09.10 14:50:09</td><td style="mso-number-format:0\.000;">106.160</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[tp]">28421546</td><td class=msdate nowrap>2020.09.10 13:25:18</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.112</td><td style="mso-number-format:0\.000;">106.168</td><td style="mso-number-format:0\.000;">106.006</td><td class=msdate nowrap>2020.09.10 15:35:50</td><td style="mso-number-format:0\.000;">106.006</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 060</td></tr>
<tr align=right><td title="#16384 My order[tp]">28421587</td><td class=msdate nowrap>2020.09.10 13:30:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.109</td><td style="mso-number-format:0\.000;">106.167</td><td style="mso-number-format:0\.000;">106.007</td><td class=msdate nowrap>2020.09.10 15:35:30</td><td style="mso-number-format:0\.000;">106.007</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 020</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[tp]">28421738</td><td class=msdate nowrap>2020.09.10 13:35:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.107</td><td style="mso-number-format:0\.000;">106.162</td><td style="mso-number-format:0\.000;">106.002</td><td class=msdate nowrap>2020.09.10 15:35:50</td><td style="mso-number-format:0\.000;">106.002</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 050</td></tr>
<tr align=right><td title="#16384 My order[sl]">28421800</td><td class=msdate nowrap>2020.09.10 13:40:05</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.098</td><td style="mso-number-format:0\.000;">106.152</td><td style="mso-number-format:0\.000;">105.994</td><td class=msdate nowrap>2020.09.10 14:24:06</td><td style="mso-number-format:0\.000;">106.152</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28421836</td><td class=msdate nowrap>2020.09.10 13:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.090</td><td style="mso-number-format:0\.000;">106.145</td><td style="mso-number-format:0\.000;">105.983</td><td class=msdate nowrap>2020.09.10 14:18:20</td><td style="mso-number-format:0\.000;">106.145</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28421897</td><td class=msdate nowrap>2020.09.10 13:50:46</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.079</td><td style="mso-number-format:0\.000;">106.135</td><td style="mso-number-format:0\.000;">105.973</td><td class=msdate nowrap>2020.09.10 14:17:14</td><td style="mso-number-format:0\.000;">106.135</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28421938</td><td class=msdate nowrap>2020.09.10 13:55:08</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.084</td><td style="mso-number-format:0\.000;">106.140</td><td style="mso-number-format:0\.000;">105.978</td><td class=msdate nowrap>2020.09.10 14:17:18</td><td style="mso-number-format:0\.000;">106.140</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[sl]">28422006</td><td class=msdate nowrap>2020.09.10 14:00:09</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.086</td><td style="mso-number-format:0\.000;">106.140</td><td style="mso-number-format:0\.000;">105.982</td><td class=msdate nowrap>2020.09.10 14:17:18</td><td style="mso-number-format:0\.000;">106.140</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28422204</td><td class=msdate nowrap>2020.09.10 14:05:08</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.100</td><td style="mso-number-format:0\.000;">106.156</td><td style="mso-number-format:0\.000;">105.994</td><td class=msdate nowrap>2020.09.10 14:26:27</td><td style="mso-number-format:0\.000;">106.156</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[tp]">28422310</td><td class=msdate nowrap>2020.09.10 14:10:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.118</td><td style="mso-number-format:0\.000;">106.173</td><td style="mso-number-format:0\.000;">106.015</td><td class=msdate nowrap>2020.09.10 15:33:23</td><td style="mso-number-format:0\.000;">106.015</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 030</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[tp]">28422425</td><td class=msdate nowrap>2020.09.10 14:15:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.117</td><td style="mso-number-format:0\.000;">106.171</td><td style="mso-number-format:0\.000;">106.013</td><td class=msdate nowrap>2020.09.10 15:33:23</td><td style="mso-number-format:0\.000;">106.013</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 040</td></tr>
<tr align=right><td title="#16384 My order[tp]">28422482</td><td class=msdate nowrap>2020.09.10 14:20:03</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.136</td><td style="mso-number-format:0\.000;">106.191</td><td style="mso-number-format:0\.000;">106.031</td><td class=msdate nowrap>2020.09.10 15:32:33</td><td style="mso-number-format:0\.000;">106.031</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 050</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[tp]">28422526</td><td class=msdate nowrap>2020.09.10 14:25:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.145</td><td style="mso-number-format:0\.000;">106.201</td><td style="mso-number-format:0\.000;">106.039</td><td class=msdate nowrap>2020.09.10 15:32:30</td><td style="mso-number-format:0\.000;">106.039</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 060</td></tr>
<tr align=right><td title="#16384 My order[tp]">28422600</td><td class=msdate nowrap>2020.09.10 14:30:12</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.127</td><td style="mso-number-format:0\.000;">106.182</td><td style="mso-number-format:0\.000;">106.022</td><td class=msdate nowrap>2020.09.10 15:33:22</td><td style="mso-number-format:0\.000;">106.022</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 050</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28449241</td><td class=msdate nowrap>2020.09.11 12:20:14</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.216</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>330</td></tr>
<tr align=right><td title="#16384 My order[sl]">28449333</td><td class=msdate nowrap>2020.09.11 12:25:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.212</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>290</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28449428</td><td class=msdate nowrap>2020.09.11 12:30:05</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.201</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>180</td></tr>
<tr align=right><td title="#16384 My order[sl]">28449505</td><td class=msdate nowrap>2020.09.11 12:35:10</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.229</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>460</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28449550</td><td class=msdate nowrap>2020.09.11 12:40:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.225</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>420</td></tr>
<tr align=right><td title="#16384 My order[sl]">28449740</td><td class=msdate nowrap>2020.09.11 12:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.222</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>390</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28449803</td><td class=msdate nowrap>2020.09.11 12:50:07</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.212</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>290</td></tr>
<tr align=right><td title="#16384 My order[sl]">28449864</td><td class=msdate nowrap>2020.09.11 12:55:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.216</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>330</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28449953</td><td class=msdate nowrap>2020.09.11 13:00:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.210</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>270</td></tr>
<tr align=right><td title="#16384 My order[sl]">28450130</td><td class=msdate nowrap>2020.09.11 13:05:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.206</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>230</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28450181</td><td class=msdate nowrap>2020.09.11 13:10:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.213</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr align=right><td title="#16384 My order[sl]">28450228</td><td class=msdate nowrap>2020.09.11 13:15:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.216</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>330</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28450254</td><td class=msdate nowrap>2020.09.11 13:20:27</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.213</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr align=right><td title="#16384 My order[sl]">28450301</td><td class=msdate nowrap>2020.09.11 13:25:06</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.206</td><td style="mso-number-format:0\.000;">106.183</td><td style="mso-number-format:0\.000;">106.025</td><td class=msdate nowrap>2020.09.11 15:30:03</td><td style="mso-number-format:0\.000;">106.183</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>230</td></tr>
